SSZ082 60/30, 2Min
SSZ082 59/30, 2Min
SSZ082 45/30, 2Min
SSZ082 34/30, 1Min
SSZ082 38/30, 1Min
SSZ082 41/30, 2Min
SSZ082 42/30, 2Min
SSZ082 44/30, 2Min
SSZ082 44/30, 2Min
SSZ082 45/30, 2Min
SSZ082 46/30, 2Min
SSZ082 47/30, 2Min
SSZ082 49/30, 2Min
SSZ082 51/30, 2Min
SSZ082 54/30, 2Min
SSZ082 57/30, 2Min
SSZ082 58/30, 2Min
SSZ082 57/30, 2Min
SSZ082 60/30, 2Min
SSZ082 62/30, 10Min
SSZ082 64/30, 10Min
SSZ082 63/30, 10Min
SSZ082 58/30, 2Min
SSZ082 59/30, 2Min
SSZ082 61/30, 10Min
SSZ082 62/30, 10Min
SSZ082 58/30, 2Min
SSZ082 46/30, 2Min
SSZ082 41/30, 2Min
SSZ082 49/30, 2Min
SSZ082 54/30, 2Min
SSZ082 55/30, 2Min
SSZ082 57/30, 2Min
SSZ082 59/30, 2Min
SSZ082 60/30, 2Min
SSZ082 57/30, 2Min
SSZ082 50/30, 2Min
SSZ082 41/30, 2Min
FSZ088 Clear  14:50:11 3H28M36S
STP098 Clear  15:33:53 4H12M18S
WPS111 Clear  15:54:48 4H33M13S
STP177 Clear  18:04:01 6H42M26S
FSS184 Skip  19:08:10
Finish: 03/23/2024  19:08:11 7H46M36S
WP8/9=20Min
1 Show=10Min
785 SZ=785Min
FN=0Min
Time:7Hr 46Min 36Sec
Adj: 21Hr 21Min 36Sec
End:
